relative_path,exists,size_bytes,sha256
README.txt,True,512,68913ec55a7b23dd32e2ee1aa85385e7b32893035c3b7055a572ad1e9644e25f
LICENSE.txt,True,1067,3c674aca9106f93360f2276d192a2866517e6e3633d0ab8af2dc8cec75c784fb
yieldsmarter.yml,True,556,28d603482a9f408559efd531f8b2cf6ca71c137c2750bd0bef9a109db7182a3d
Data/HTE_datasets/BH1/BH1.csv,True,570257,ea448500b1a121ff9158b1787b8eeebae25ba1940d0e993bff5702947b43af86
Data/HTE_datasets/BH2/BH2.csv,True,510382,cdd9bfda16a790ec3be91a0dd618fbc476d576942e274deae3494a7897513a65
Data/HTE_datasets/BH2/csv/187_with_corrected_catalyst_smiles.csv,True,34812,9003149d7b26e20f963b8940bd6f254adcfc28168a8024d510a6b1fc29cb8c6d
Data/HTE_datasets/SM/SM.csv,True,959332,111da4e67305f0e00ae7551a0252b78aee4438d434dd5f20e80917e2d0ab596a
Data/HTE_datasets/SL1/SL1.csv,True,98214,3fc0481e46d69bf8657b739a3872ba4c77682b68fd8b3af64fac6feaefc42d6a
Results/Compare_Complexity/Bode_2023/OHE/Bode_OHE_metrics_summaries_RF.json,True,1285,8f5d2760ebe9f95d20bfe25f1c512bca7580b3c1e143df7966d30657774ee708
Results/Compare_Complexity/Suzuki_2018/MFP/Suzuki_MFP_metrics_summaries_RF.json,True,1053,17b4d0ae40715d1faf9994b34d9ca3647686e1aeb62585c14aebcd5cd36ca66e
Results/Compare_Complexity/Denmark_2023/PhysChem/Denmark_PhysChem_metrics_summaries_RF.json,True,1062,3fcf1e7408a3bdf29708ccf327891743377922a61939efdd7359855f62701767
Results/Compare_Complexity/Doyle_2018/MFP/Doyle_MFP_metrics_summaries_RF.json,True,1055,108f26d2e1f18e009bcbc5142aa5bb9c68366d7e72418dd62ef3c0e94893714e
